   1               		.file	"MAX30105.c"
   2               	__SREG__ = 0x3f
 1734 079a FE06      		cpc r15,r30
 1735 079c 01F4      		brne .+2
 1736 079e 00C0      		rjmp .L187
 1737               	.L162:
 1738               	.LM258:
 1739 07a0 80E0      		ldi r24,lo8(0)
 1740 07a2 0E94 0000 		call MAX30105_setADCRange
 1741               	.L159:
 1742               	.LM259:
 1743 07a6 F4E6      		ldi r31,lo8(100)
 1744 07a8 AF16      		cp r10,r31
 1745 07aa B104      		cpc r11,__zero_reg__
 1746 07ac 04F0      		brlt .L171
 1747               	.LM260:
 1748 07ae 88EC      		ldi r24,lo8(200)
 1749 07b0 A816      		cp r10,r24
 1750 07b2 B104      		cpc r11,__zero_reg__
 1751 07b4 04F4      		brge .+2
 1752 07b6 00C0      		rjmp .L188
 1753               	.LM261:
 1754 07b8 E0E9      		ldi r30,lo8(400)
 1755 07ba AE16      		cp r10,r30
 1756 07bc E1E0      		ldi r30,hi8(400)
 1757 07be BE06      		cpc r11,r30
 1758 07c0 04F4      		brge .+2
 1759 07c2 00C0      		rjmp .L189
 1760               	.LM262:
 1761 07c4 F0E2      		ldi r31,lo8(800)
 1762 07c6 AF16      		cp r10,r31
 1763 07c8 F3E0      		ldi r31,hi8(800)
 1764 07ca BF06      		cpc r11,r31
 1765 07cc 04F4      		brge .+2
 1766 07ce 00C0      		rjmp .L190
 1767               	.LM263:
 1768 07d0 88EE      		ldi r24,lo8(1000)
 1769 07d2 A816      		cp r10,r24
 1770 07d4 83E0      		ldi r24,hi8(1000)
 1771 07d6 B806      		cpc r11,r24
 1772 07d8 04F4      		brge .+2
 1773 07da 00C0      		rjmp .L191
 1774               	.LM264:
 1775 07dc E0E4      		ldi r30,lo8(1600)
 1776 07de AE16      		cp r10,r30
 1777 07e0 E6E0      		ldi r30,hi8(1600)
 1778 07e2 BE06      		cpc r11,r30
 1779 07e4 04F4      		brge .+2
 1780 07e6 00C0      		rjmp .L192
 1781               	.LM265:
 1782 07e8 F0E8      		ldi r31,lo8(3200)
 1783 07ea AF16      		cp r10,r31
 1784 07ec FCE0      		ldi r31,hi8(3200)
 1785 07ee BF06      		cpc r11,r31
 1786 07f0 04F4      		brge .+2
 1787 07f2 00C0      		rjmp .L193
 1788               	.LM266:
 1789 07f4 80E8      		ldi r24,lo8(3200)
 1790 07f6 A816      		cp r10,r24
 1791 07f8 8CE0      		ldi r24,hi8(3200)
 1792 07fa B806      		cpc r11,r24
 1793 07fc 01F4      		brne .+2
 1794 07fe 00C0      		rjmp .L194
 1795               	.L171:
 1796               	.LM267:
 1797 0800 80E0      		ldi r24,lo8(0)
 1798 0802 0E94 0000 		call MAX30105_setSampleRate
 1799               	.L164:
 1800               	.LM268:
 1801 0806 0637      		cpi r16,118
 1802 0808 1105      		cpc r17,__zero_reg__
 1803               	.LVL112:
 1804 080a 04F0      		brlt .L176
 1805               	.LM269:
 1806 080c 073D      		cpi r16,215
 1807 080e 1105      		cpc r17,__zero_reg__
 1808 0810 04F0      		brlt .L195
 1809               	.LM270:
 1810 0812 E1E0      		ldi r30,hi8(411)
 1811 0814 0B39      		cpi r16,lo8(411)
 1812 0816 1E07      		cpc r17,r30
 1813 0818 04F4      		brge .+2
 1814 081a 00C0      		rjmp .L196
 1815               	.LM271:
 1816 081c 0B59      		subi r16,lo8(411)
 1817 081e 1140      		sbci r17,hi8(411)
 1818 0820 01F4      		brne .+2
 1819 0822 00C0      		rjmp .L197
 1820               	.L176:
 1821               	.LM272:
 1822 0824 80E0      		ldi r24,lo8(0)
 1823 0826 0E94 0000 		call MAX30105_setPulseWidth
 1824               	.L173:
 1825               	.LM273:
 1826 082a 8D2D      		mov r24,r13
 1827 082c 8850      		subi r24,lo8(-(-8))
 1828 082e 0E94 0000 		call MAX30105_setPulseAmplitudeRed
 1829               	.LM274:
 1830 0832 8D2D      		mov r24,r13
 1831 0834 0E94 0000 		call MAX30105_setPulseAmplitudeIR
 1832               	.LM275:
 1833 0838 8D2D      		mov r24,r13
 1834 083a 0E94 0000 		call MAX30105_setPulseAmplitudeProximity
 1835               	.LM276:
 1836 083e 81E0      		ldi r24,lo8(1)
 1837 0840 61E0      		ldi r22,lo8(1)
 1838 0842 0E94 0000 		call MAX30105_enableSlot
 1839               	.LM277:
 1840 0846 81E0      		ldi r24,lo8(1)
 1841 0848 8C15      		cp r24,r12
 1842 084a 00F4      		brsh .L177
 1843 084c 82E0      		ldi r24,lo8(2)
 1844 084e 62E0      		ldi r22,lo8(2)
 1845 0850 0E94 0000 		call MAX30105_enableSlot
 1846               	.L177:
 1847               	.LM278:
 1848 0854 0E94 0000 		call MAX30105_clearFIFO
 1849               	/* epilogue start */
 1850               	.LM279:
 1851 0858 0F90      		pop __tmp_reg__
 1852 085a CF91      		pop r28
 1853 085c DF91      		pop r29
 1854 085e 1F91      		pop r17
 1855 0860 0F91      		pop r16
 1856               	.LVL113:
 1857 0862 FF90      		pop r15
 1858 0864 EF90      		pop r14
 1859               	.LVL114:
 1860 0866 DF90      		pop r13
 1861               	.LVL115:
 1862 0868 CF90      		pop r12
 1863               	.LVL116:
 1864 086a BF90      		pop r11
 1865 086c AF90      		pop r10
 1866               	.LVL117:
 1867 086e 0895      		ret
 1868               	.LVL118:
 1869               	.L184:
 1870               	.LM280:
 1871 0870 83E0      		ldi r24,lo8(3)
 1872 0872 0E94 0000 		call MAX30105_setLEDMode
 1873 0876 00C0      		rjmp .L157
 1874               	.LVL119:
 1875               	.L185:
 1876               	.LM281:
 1877 0878 80E2      		ldi r24,lo8(32)
 1878 087a 0E94 0000 		call MAX30105_setADCRange
 1879 087e 00C0      		rjmp .L159
 1880               	.L188:
 1881               	.LM282:
 1882 0880 84E0      		ldi r24,lo8(4)
 1883 0882 0E94 0000 		call MAX30105_setSampleRate
 1884 0886 00C0      		rjmp .L164
 1885               	.LVL120:
 1886               	.L195:
 1887               	.LM283:
 1888 0888 81E0      		ldi r24,lo8(1)
 1889 088a 0E94 0000 		call MAX30105_setPulseWidth
 1890 088e 00C0      		rjmp .L173
 1891               	.LVL121:
 1892               	.L181:
 1893               	.LM284:
 1894 0890 80E6      		ldi r24,lo8(96)
 1895               	.LVL122:
 1896 0892 0E94 0000 		call MAX30105_setFIFOAverage
 1897 0896 00C0      		rjmp .L150
 1898               	.LVL123:
 1899               	.L191:
 1900               	.LM285:
 1901 0898 80E1      		ldi r24,lo8(16)
 1902 089a 0E94 0000 		call MAX30105_setSampleRate
 1903 089e 00C0      		rjmp .L164
 1904               	.LVL124:
 1905               	.L179:
 1906               	.LM286:
 1907 08a0 80E0      		ldi r24,lo8(0)
 1908               	.LVL125:
 1909 08a2 0E94 0000 		call MAX30105_setFIFOAverage
 1910 08a6 00C0      		rjmp .L150
 1911               	.LVL126:
 1912               	.L196:
 1913               	.LM287:
 1914 08a8 82E0      		ldi r24,lo8(2)
 1915 08aa 0E94 0000 		call MAX30105_setPulseWidth
 1916 08ae 00C0      		rjmp .L173
 1917               	.LVL127:
 1918               	.L189:
 1919               	.LM288:
 1920 08b0 88E0      		ldi r24,lo8(8)
 1921 08b2 0E94 0000 		call MAX30105_setSampleRate
 1922 08b6 00C0      		rjmp .L164
 1923               	.L186:
 1924               	.LM289:
 1925 08b8 80E4      		ldi r24,lo8(64)
 1926 08ba 0E94 0000 		call MAX30105_setADCRange
 1927 08be 00C0      		rjmp .L159
 1928               	.LVL128:
 1929               	.L180:
 1930               	.LM290:
 1931 08c0 80E2      		ldi r24,lo8(32)
 1932               	.LVL129:
 1933 08c2 0E94 0000 		call MAX30105_setFIFOAverage
 1934 08c6 00C0      		rjmp .L150
 1935               	.LVL130:
 1936               	.L183:
 1937               	.LM291:
 1938 08c8 80EA      		ldi r24,lo8(-96)
 1939               	.LVL131:
 1940 08ca 0E94 0000 		call MAX30105_setFIFOAverage
 1941 08ce 00C0      		rjmp .L150
 1942               	.LVL132:
 1943               	.L187:
 1944               	.LM292:
 1945 08d0 80E6      		ldi r24,lo8(96)
 1946 08d2 0E94 0000 		call MAX30105_setADCRange
 1947 08d6 00C0      		rjmp .L159
 1948               	.LVL133:
 1949               	.L197:
 1950               	.LM293:
 1951 08d8 83E0      		ldi r24,lo8(3)
 1952 08da 0E94 0000 		call MAX30105_setPulseWidth
 1953 08de 00C0      		rjmp .L173
 1954               	.LVL134:
 1955               	.L190:
 1956               	.LM294:
 1957 08e0 8CE0      		ldi r24,lo8(12)
 1958 08e2 0E94 0000 		call MAX30105_setSampleRate
 1959 08e6 00C0      		rjmp .L164
 1960               	.LVL135:
 1961               	.L182:
 1962               	.LM295:
 1963 08e8 80E8      		ldi r24,lo8(-128)
 1964               	.LVL136:
 1965 08ea 0E94 0000 		call MAX30105_setFIFOAverage
 1966 08ee 00C0      		rjmp .L150
 1967               	.LVL137:
 1968               	.L194:
 1969               	.LM296:
 1970 08f0 8CE1      		ldi r24,lo8(28)
 1971 08f2 0E94 0000 		call MAX30105_setSampleRate
 1972 08f6 00C0      		rjmp .L164
 1973               	.L192:
 1974               	.LM297:
 1975 08f8 84E1      		ldi r24,lo8(20)
 1976 08fa 0E94 0000 		call MAX30105_setSampleRate
 1977 08fe 00C0      		rjmp .L164
 1978               	.L193:
 1979               	.LM298:
 1980 0900 88E1      		ldi r24,lo8(24)
 1981 0902 0E94 0000 		call MAX30105_setSampleRate
 1982 0906 00C0      		rjmp .L164
 1983               	.LFE54:
 1985               		.comm MAX30105_i2caddr,1,1
 1986               		.comm MAX30105_activeLEDs,1,1
 1987               		.comm MAX30105_revisionID,1,1
 1988               		.comm sense,10,1
 2421               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MAX30105.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:18     .text:00000000 MAX30105_getRevisionID
                            *COM*:00000001 MAX30105_revisionID
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:31     .text:00000006 MAX30105_available
                            *COM*:0000000a sense
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:47     .text:00000012 MAX30105_getFIFORed
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:72     .text:0000002e MAX30105_getFIFOIR
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:97     .text:0000004a MAX30105_nextSample
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:115    .text:0000005c MAX30105_write8
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:149    .text:00000080 MAX30105_setPROXINTTHRESH
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:168    .text:0000008a MAX30105_clearFIFO
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:192    .text:000000a4 MAX30105_disableSlots
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:212    .text:000000b6 MAX30105_setProximityThreshold
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:231    .text:000000c0 MAX30105_setPulseAmplitudeProximity
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:250    .text:000000ca MAX30105_setPulseAmplitudeIR
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:269    .text:000000d4 MAX30105_setPulseAmplitudeRed
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:288    .text:000000de MAX30105_read8
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:322    .text:00000104 MAX30105_bitMask
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:356    .text:00000128 MAX30105_setFIFOAlmostFull
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:376    .text:00000134 MAX30105_disableFIFORollover
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:393    .text:00000140 MAX30105_enableFIFORollover
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:410    .text:0000014c MAX30105_setFIFOAverage
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:430    .text:00000158 MAX30105_enableSlot
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:494    .text:000001a0 MAX30105_setPulseWidth
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:514    .text:000001ac MAX30105_setSampleRate
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:534    .text:000001b8 MAX30105_setADCRange
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:554    .text:000001c4 MAX30105_setLEDMode
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:574    .text:000001d0 MAX30105_wakeUp
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:591    .text:000001dc MAX30105_shutDown
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:608    .text:000001e8 MAX30105_disableDIETEMPRDY
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:625    .text:000001f4 MAX30105_enableDIETEMPRDY
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:642    .text:00000200 MAX30105_disablePROXINT
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:659    .text:0000020c MAX30105_enablePROXINT
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:676    .text:00000218 MAX30105_disableALCOVF
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:693    .text:00000224 MAX30105_enableALCOVF
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:710    .text:00000230 MAX30105_disableDATARDY
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:727    .text:0000023c MAX30105_enableDATARDY
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:744    .text:00000248 MAX30105_disableAFULL
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:761    .text:00000254 MAX30105_enableAFULL
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:778    .text:00000260 MAX30105_readRevisionID
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:794    .text:0000026c MAX30105_readPartID
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:809    .text:00000274 MAX30105_init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:826    .text:00000280 MAX30105_getReadPointer
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:841    .text:00000288 MAX30105_getWritePointer
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:856    .text:00000290 MAX30105_getINT2
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:871    .text:00000298 MAX30105_getINT1
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:886    .text:000002a0 MAX30105_check
                            *COM*:00000001 MAX30105_activeLEDs
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:1311   .text:00000544 MAX30105_safeCheck
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:1333   .text:00000554 MAX30105_getRedIR
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:1412   .text:000005cc MAX30105_getIR
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:1454   .text:00000604 MAX30105_getRed
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:1496   .text:0000063c MAX30105_readTemperature
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:1568   .text:000006b2 MAX30105_readTemperatureF
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:1619   .text:00000700 MAX30105_softReset
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4RiLv6.s:1636   .text:0000070c MAX30105_setup
                            *COM*:00000001 MAX30105_i2caddr

UNDEFINED SYMBOLS
i2c_start
i2c_write
i2c_stop
i2c_rep_start
i2c_readNak
i2c_readAck
__divmodhi4
__floatsisf
__floatunsisf
__mulsf3
__addsf3
__nesf2
__do_clear_bss
