   1               		.file	"xprintf.c"
   2               	__SREG__ = 0x3f
 1647 089e DEB7      		in r29,__SP_H__
 1648               	/* prologue: function */
 1649               	/* frame size = 0 */
 1650               	.LM142:
 1651 08a0 8D81      		ldd r24,Y+5
 1652 08a2 9E81      		ldd r25,Y+6
 1653 08a4 9093 0000 		sts (outptr)+1,r25
 1654 08a8 8093 0000 		sts outptr,r24
 1655               	.LM143:
 1656 08ac 9E01      		movw r18,r28
 1657 08ae 275F      		subi r18,lo8(-(9))
 1658 08b0 3F4F      		sbci r19,hi8(-(9))
 1659               	.LM144:
 1660 08b2 8F81      		ldd r24,Y+7
 1661 08b4 9885      		ldd r25,Y+8
 1662 08b6 B901      		movw r22,r18
 1663 08b8 0E94 0000 		call xvprintf_P
 1664               	.LM145:
 1665 08bc E091 0000 		lds r30,outptr
 1666 08c0 F091 0000 		lds r31,(outptr)+1
 1667 08c4 1082      		st Z,__zero_reg__
 1668               	.LM146:
 1669 08c6 1092 0000 		sts (outptr)+1,__zero_reg__
 1670 08ca 1092 0000 		sts outptr,__zero_reg__
 1671               	/* epilogue start */
 1672               	.LM147:
 1673 08ce CF91      		pop r28
 1674 08d0 DF91      		pop r29
 1675 08d2 0895      		ret
 1676               	.LFE12:
 1678               	.global	xprintf_P
 1680               	xprintf_P:
 1681               	.LFB11:
 1682               	.LM148:
 1683               	.LVL216:
 1684 08d4 DF93      		push r29
 1685 08d6 CF93      		push r28
 1686 08d8 CDB7      		in r28,__SP_L__
 1687 08da DEB7      		in r29,__SP_H__
 1688               	/* prologue: function */
 1689               	/* frame size = 0 */
 1690 08dc FE01      		movw r30,r28
 1691 08de 3596      		adiw r30,5
 1692               	.LM149:
 1693 08e0 8191      		ld r24,Z+
 1694 08e2 9191      		ld r25,Z+
 1695 08e4 BF01      		movw r22,r30
 1696 08e6 0E94 0000 		call xvprintf_P
 1697               	/* epilogue start */
 1698               	.LM150:
 1699 08ea CF91      		pop r28
 1700 08ec DF91      		pop r29
 1701 08ee 0895      		ret
 1702               	.LFE11:
 1704               	.global	xfprintf
 1706               	xfprintf:
 1707               	.LFB8:
 1708               	.LM151:
 1709               	.LVL217:
 1710 08f0 0F93      		push r16
 1711 08f2 1F93      		push r17
 1712 08f4 DF93      		push r29
 1713 08f6 CF93      		push r28
 1714 08f8 CDB7      		in r28,__SP_L__
 1715 08fa DEB7      		in r29,__SP_H__
 1716               	/* prologue: function */
 1717               	/* frame size = 0 */
 1718               	.LM152:
 1719 08fc 0091 0000 		lds r16,xfunc_out
 1720 0900 1091 0000 		lds r17,(xfunc_out)+1
 1721               	.LVL218:
 1722               	.LM153:
 1723 0904 8F81      		ldd r24,Y+7
 1724 0906 9885      		ldd r25,Y+8
 1725 0908 9093 0000 		sts (xfunc_out)+1,r25
 1726 090c 8093 0000 		sts xfunc_out,r24
 1727               	.LM154:
 1728 0910 9E01      		movw r18,r28
 1729 0912 255F      		subi r18,lo8(-(11))
 1730 0914 3F4F      		sbci r19,hi8(-(11))
 1731               	.LM155:
 1732 0916 8985      		ldd r24,Y+9
 1733 0918 9A85      		ldd r25,Y+10
 1734 091a B901      		movw r22,r18
 1735 091c 0E94 0000 		call xvprintf
 1736               	.LM156:
 1737 0920 1093 0000 		sts (xfunc_out)+1,r17
 1738 0924 0093 0000 		sts xfunc_out,r16
 1739               	/* epilogue start */
 1740               	.LM157:
 1741 0928 CF91      		pop r28
 1742 092a DF91      		pop r29
 1743 092c 1F91      		pop r17
 1744 092e 0F91      		pop r16
 1745               	.LVL219:
 1746 0930 0895      		ret
 1747               	.LFE8:
 1749               	.global	xsprintf
 1751               	xsprintf:
 1752               	.LFB7:
 1753               	.LM158:
 1754               	.LVL220:
 1755 0932 DF93      		push r29
 1756 0934 CF93      		push r28
 1757 0936 CDB7      		in r28,__SP_L__
 1758 0938 DEB7      		in r29,__SP_H__
 1759               	/* prologue: function */
 1760               	/* frame size = 0 */
 1761               	.LM159:
 1762 093a 8D81      		ldd r24,Y+5
 1763 093c 9E81      		ldd r25,Y+6
 1764 093e 9093 0000 		sts (outptr)+1,r25
 1765 0942 8093 0000 		sts outptr,r24
 1766               	.LM160:
 1767 0946 9E01      		movw r18,r28
 1768 0948 275F      		subi r18,lo8(-(9))
 1769 094a 3F4F      		sbci r19,hi8(-(9))
 1770               	.LM161:
 1771 094c 8F81      		ldd r24,Y+7
 1772 094e 9885      		ldd r25,Y+8
 1773 0950 B901      		movw r22,r18
 1774 0952 0E94 0000 		call xvprintf
 1775               	.LM162:
 1776 0956 E091 0000 		lds r30,outptr
 1777 095a F091 0000 		lds r31,(outptr)+1
 1778 095e 1082      		st Z,__zero_reg__
 1779               	.LM163:
 1780 0960 1092 0000 		sts (outptr)+1,__zero_reg__
 1781 0964 1092 0000 		sts outptr,__zero_reg__
 1782               	/* epilogue start */
 1783               	.LM164:
 1784 0968 CF91      		pop r28
 1785 096a DF91      		pop r29
 1786 096c 0895      		ret
 1787               	.LFE7:
 1789               	.global	xprintf
 1791               	xprintf:
 1792               	.LFB6:
 1793               	.LM165:
 1794               	.LVL221:
 1795 096e DF93      		push r29
 1796 0970 CF93      		push r28
 1797 0972 CDB7      		in r28,__SP_L__
 1798 0974 DEB7      		in r29,__SP_H__
 1799               	/* prologue: function */
 1800               	/* frame size = 0 */
 1801 0976 FE01      		movw r30,r28
 1802 0978 3596      		adiw r30,5
 1803               	.LM166:
 1804 097a 8191      		ld r24,Z+
 1805 097c 9191      		ld r25,Z+
 1806 097e BF01      		movw r22,r30
 1807 0980 0E94 0000 		call xvprintf
 1808               	/* epilogue start */
 1809               	.LM167:
 1810 0984 CF91      		pop r28
 1811 0986 DF91      		pop r29
 1812 0988 0895      		ret
 1813               	.LFE6:
 1815               		.data
 1816               	.LC0:
 1817 0000 2530 386C 		.string	"%08lX "
 1817      5820 00
 1818               	.LC1:
 1819 0007 2025 3032 		.string	" %02X"
 1819      5800 
 1820               	.LC2:
 1821 000d 2025 3034 		.string	" %04X"
 1821      5800 
 1822               	.LC3:
 1823 0013 2025 3038 		.string	" %08LX"
 1823      4C58 00
 1824               		.text
 1825               	.global	put_dump
 1827               	put_dump:
 1828               	.LFB9:
 1829               	.LM168:
 1830 098a CF92      		push r12
 1831 098c DF92      		push r13
 1832 098e EF92      		push r14
 1833 0990 FF92      		push r15
 1834 0992 0F93      		push r16
 1835 0994 1F93      		push r17
 1836 0996 CF93      		push r28
 1837 0998 DF93      		push r29
 1838               	/* prologue: function */
 1839               	/* frame size = 0 */
 1840 099a 6C01      		movw r12,r24
 1841 099c 7901      		movw r14,r18
 1842               	.LM169:
 1843 099e 00D0      		rcall .
 1844 09a0 00D0      		rcall .
 1845 09a2 00D0      		rcall .
 1846 09a4 80E0      		ldi r24,lo8(.LC0)
 1847 09a6 90E0      		ldi r25,hi8(.LC0)
 1848 09a8 ADB7      		in r26,__SP_L__
 1849 09aa BEB7      		in r27,__SP_H__
 1850 09ac 1296      		adiw r26,1+1
 1851 09ae 9C93      		st X,r25
 1852 09b0 8E93      		st -X,r24
 1853 09b2 1197      		sbiw r26,1
 1854 09b4 EDB7      		in r30,__SP_L__
 1855 09b6 FEB7      		in r31,__SP_H__
 1856 09b8 4383      		std Z+3,r20
 1857 09ba 5483      		std Z+4,r21
 1858 09bc 6583      		std Z+5,r22
 1859 09be 7683      		std Z+6,r23
 1860 09c0 0E94 0000 		call xprintf
 1861               	.LM170:
 1862 09c4 8DB7      		in r24,__SP_L__
 1863 09c6 9EB7      		in r25,__SP_H__
 1864 09c8 0696      		adiw r24,6
 1865 09ca 0FB6      		in __tmp_reg__,__SREG__
 1866 09cc F894      		cli
 1867 09ce 9EBF      		out __SP_H__,r25
 1868 09d0 0FBE      		out __SREG__,__tmp_reg__
 1869 09d2 8DBF      		out __SP_L__,r24
 1870 09d4 0230      		cpi r16,2
 1871 09d6 1105      		cpc r17,__zero_reg__
 1872 09d8 01F4      		brne .+2
 1873 09da 00C0      		rjmp .L181
 1874 09dc 0430      		cpi r16,4
 1875 09de 1105      		cpc r17,__zero_reg__
 1876 09e0 01F4      		brne .+2
 1877 09e2 00C0      		rjmp .L182
 1878 09e4 0130      		cpi r16,1
 1879 09e6 1105      		cpc r17,__zero_reg__
 1880 09e8 01F0      		breq .L194
 1881               	.L179:
 1882               	.LM171:
 1883 09ea 8AE0      		ldi r24,lo8(10)
 1884 09ec 0E94 0000 		call xputc
 1885               	/* epilogue start */
 1886               	.LM172:
 1887 09f0 DF91      		pop r29
 1888 09f2 CF91      		pop r28
 1889 09f4 1F91      		pop r17
 1890 09f6 0F91      		pop r16
 1891 09f8 FF90      		pop r15
 1892 09fa EF90      		pop r14
 1893 09fc DF90      		pop r13
 1894 09fe CF90      		pop r12
 1895 0a00 0895      		ret
 1896               	.L194:
 1897               	.LM173:
 1898 0a02 1E14      		cp __zero_reg__,r14
 1899 0a04 1F04      		cpc __zero_reg__,r15
 1900 0a06 04F0      		brlt .+2
 1901 0a08 00C0      		rjmp .L183
 1902 0a0a C0E0      		ldi r28,lo8(0)
 1903 0a0c D0E0      		ldi r29,hi8(0)
 1904 0a0e 00E0      		ldi r16,lo8(.LC1)
 1905 0a10 10E0      		ldi r17,hi8(.LC1)
 1906               	.L184:
 1907               	.LM174:
 1908 0a12 00D0      		rcall .
 1909 0a14 00D0      		rcall .
 1910 0a16 EDB7      		in r30,__SP_L__
 1911 0a18 FEB7      		in r31,__SP_H__
 1912 0a1a 3196      		adiw r30,1
 1913 0a1c ADB7      		in r26,__SP_L__
 1914 0a1e BEB7      		in r27,__SP_H__
 1915 0a20 1296      		adiw r26,1+1
 1916 0a22 1C93      		st X,r17
 1917 0a24 0E93      		st -X,r16
 1918 0a26 1197      		sbiw r26,1
 1919 0a28 D601      		movw r26,r12
 1920 0a2a AC0F      		add r26,r28
 1921 0a2c BD1F      		adc r27,r29
 1922 0a2e 8C91      		ld r24,X
 1923 0a30 8283      		std Z+2,r24
 1924 0a32 1382      		std Z+3,__zero_reg__
 1925 0a34 0E94 0000 		call xprintf
 1926               	.LM175:
 1927 0a38 2196      		adiw r28,1
 1928 0a3a 0F90      		pop __tmp_reg__
 1929 0a3c 0F90      		pop __tmp_reg__
 1930 0a3e 0F90      		pop __tmp_reg__
 1931 0a40 0F90      		pop __tmp_reg__
 1932 0a42 CE15      		cp r28,r14
 1933 0a44 DF05      		cpc r29,r15
 1934 0a46 04F0      		brlt .L184
 1935               	.LM176:
 1936 0a48 80E2      		ldi r24,lo8(32)
 1937 0a4a 0E94 0000 		call xputc
 1938 0a4e E601      		movw r28,r12
 1939 0a50 8601      		movw r16,r12
 1940 0a52 0E0D      		add r16,r14
 1941 0a54 1F1D      		adc r17,r15
 1942               	.L186:
 1943               	.LM177:
 1944 0a56 9881      		ld r25,Y
 1945 0a58 892F      		mov r24,r25
 1946 0a5a 8052      		subi r24,lo8(-(-32))
 1947 0a5c 8F35      		cpi r24,lo8(95)
 1948 0a5e 00F0      		brlo .L185
 1949 0a60 9EE2      		ldi r25,lo8(46)
 1950               	.L185:
 1951 0a62 892F      		mov r24,r25
 1952 0a64 0E94 0000 		call xputc
 1953 0a68 2196      		adiw r28,1
 1954               	.LM178:
 1955 0a6a C017      		cp r28,r16
 1956 0a6c D107      		cpc r29,r17
 1957 0a6e 01F4      		brne .L186
 1958 0a70 00C0      		rjmp .L179
 1959               	.L182:
 1960               	.LM179:
 1961 0a72 E601      		movw r28,r12
 1962 0a74 00E0      		ldi r16,lo8(.LC3)
 1963 0a76 10E0      		ldi r17,hi8(.LC3)
 1964               	.L188:
 1965               	.LM180:
 1966 0a78 8991      		ld r24,Y+
 1967 0a7a 9991      		ld r25,Y+
 1968 0a7c A991      		ld r26,Y+
 1969 0a7e B991      		ld r27,Y+
 1970 0a80 00D0      		rcall .
 1971 0a82 00D0      		rcall .
 1972 0a84 00D0      		rcall .
 1973 0a86 EDB7      		in r30,__SP_L__
 1974 0a88 FEB7      		in r31,__SP_H__
 1975 0a8a 1283      		std Z+2,r17
 1976 0a8c 0183      		std Z+1,r16
 1977 0a8e 8383      		std Z+3,r24
 1978 0a90 9483      		std Z+4,r25
 1979 0a92 A583      		std Z+5,r26
 1980 0a94 B683      		std Z+6,r27
 1981 0a96 0E94 0000 		call xprintf
 1982               	.LM181:
 1983 0a9a 0894      		sec
 1984 0a9c E108      		sbc r14,__zero_reg__
 1985 0a9e F108      		sbc r15,__zero_reg__
 1986 0aa0 8DB7      		in r24,__SP_L__
 1987 0aa2 9EB7      		in r25,__SP_H__
 1988 0aa4 0696      		adiw r24,6
 1989 0aa6 0FB6      		in __tmp_reg__,__SREG__
 1990 0aa8 F894      		cli
 1991 0aaa 9EBF      		out __SP_H__,r25
 1992 0aac 0FBE      		out __SREG__,__tmp_reg__
 1993 0aae 8DBF      		out __SP_L__,r24
 1994 0ab0 E114      		cp r14,__zero_reg__
 1995 0ab2 F104      		cpc r15,__zero_reg__
 1996 0ab4 01F4      		brne .L188
 1997 0ab6 00C0      		rjmp .L179
 1998               	.L181:
 1999               	.LM182:
 2000 0ab8 E601      		movw r28,r12
 2001 0aba 00E0      		ldi r16,lo8(.LC2)
 2002 0abc 10E0      		ldi r17,hi8(.LC2)
 2003               	.L187:
 2004               	.LM183:
 2005 0abe 8991      		ld r24,Y+
 2006 0ac0 9991      		ld r25,Y+
 2007 0ac2 00D0      		rcall .
 2008 0ac4 00D0      		rcall .
 2009 0ac6 EDB7      		in r30,__SP_L__
 2010 0ac8 FEB7      		in r31,__SP_H__
 2011 0aca 1283      		std Z+2,r17
 2012 0acc 0183      		std Z+1,r16
 2013 0ace 9483      		std Z+4,r25
 2014 0ad0 8383      		std Z+3,r24
 2015 0ad2 0E94 0000 		call xprintf
 2016               	.LM184:
 2017 0ad6 0894      		sec
 2018 0ad8 E108      		sbc r14,__zero_reg__
 2019 0ada F108      		sbc r15,__zero_reg__
 2020 0adc 0F90      		pop __tmp_reg__
 2021 0ade 0F90      		pop __tmp_reg__
 2022 0ae0 0F90      		pop __tmp_reg__
 2023 0ae2 0F90      		pop __tmp_reg__
 2024 0ae4 E114      		cp r14,__zero_reg__
 2025 0ae6 F104      		cpc r15,__zero_reg__
 2026 0ae8 01F4      		brne .L187
 2027 0aea 00C0      		rjmp .L179
 2028               	.L183:
 2029               	.LM185:
 2030 0aec 80E2      		ldi r24,lo8(32)
 2031 0aee 0E94 0000 		call xputc
 2032 0af2 00C0      		rjmp .L179
 2033               	.LFE9:
 2035               		.lcomm outptr,2
 2036               		.comm xfunc_out,2,1
 2149               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 xprintf.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccMKOEDh.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccMKOEDh.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccMKOEDh.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccMKOEDh.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccMKOEDh.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccMKOEDh.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccMKOEDh.s:18     .text:00000000 xputc
                             .bss:00000000 outptr
                            *COM*:00000002 xfunc_out
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccMKOEDh.s:48     .text:00000028 xputs
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccMKOEDh.s:81     .text:00000046 xfputs
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccMKOEDh.s:130    .text:00000084 xvprintf
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccMKOEDh.s:821    .text:0000045c xvprintf_P
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccMKOEDh.s:1595   .text:00000856 xfprintf_P
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccMKOEDh.s:1640   .text:00000898 xsprintf_P
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccMKOEDh.s:1680   .text:000008d4 xprintf_P
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccMKOEDh.s:1706   .text:000008f0 xfprintf
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccMKOEDh.s:1751   .text:00000932 xsprintf
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccMKOEDh.s:1791   .text:0000096e xprintf
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccMKOEDh.s:1827   .text:0000098a put_dump

UNDEFINED SYMBOLS
__udivmodsi4
__do_copy_data
__do_clear_bss
