   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 5875 2940 B0E0      		ldi r27,hi8(menuitem+160)
 5876 2942 E0E0      		ldi r30,lo8(.LC7)
 5877 2944 F0E0      		ldi r31,hi8(.LC7)
 5878 2946 82E1      		ldi r24,lo8(18)
 5879               	.L224:
 5880 2948 0190      		ld r0,Z+
 5881 294a 0D92      		st X+,r0
 5882 294c 8150      		subi r24,lo8(-(-1))
 5883 294e 01F4      		brne .L224
 5884               	.LM608:
 5885 2950 1092 0000 		sts (menulink+16)+1,__zero_reg__
 5886 2954 1092 0000 		sts menulink+16,__zero_reg__
 5887               	.LM609:
 5888 2958 82E0      		ldi r24,lo8(2)
 5889 295a 90E0      		ldi r25,hi8(2)
 5890 295c 9093 0000 		sts (menuactn+16)+1,r25
 5891 2960 8093 0000 		sts menuactn+16,r24
 5892               	.LM610:
 5893 2964 A0E0      		ldi r26,lo8(menuitem+180)
 5894 2966 B0E0      		ldi r27,hi8(menuitem+180)
 5895 2968 E0E0      		ldi r30,lo8(.LC8)
 5896 296a F0E0      		ldi r31,hi8(.LC8)
 5897 296c 8EE0      		ldi r24,lo8(14)
 5898               	.L225:
 5899 296e 0190      		ld r0,Z+
 5900 2970 0D92      		st X+,r0
 5901 2972 8150      		subi r24,lo8(-(-1))
 5902 2974 01F4      		brne .L225
 5903               	.LM611:
 5904 2976 1092 0000 		sts (menulink+18)+1,__zero_reg__
 5905 297a 1092 0000 		sts menulink+18,__zero_reg__
 5906               	.LM612:
 5907 297e 83E0      		ldi r24,lo8(3)
 5908 2980 90E0      		ldi r25,hi8(3)
 5909 2982 9093 0000 		sts (menuactn+18)+1,r25
 5910 2986 8093 0000 		sts menuactn+18,r24
 5911               	.LM613:
 5912 298a A0E0      		ldi r26,lo8(menuitem+200)
 5913 298c B0E0      		ldi r27,hi8(menuitem+200)
 5914 298e E0E0      		ldi r30,lo8(.LC9)
 5915 2990 F0E0      		ldi r31,hi8(.LC9)
 5916 2992 83E0      		ldi r24,lo8(3)
 5917               	.L226:
 5918 2994 0190      		ld r0,Z+
 5919 2996 0D92      		st X+,r0
 5920 2998 8150      		subi r24,lo8(-(-1))
 5921 299a 01F4      		brne .L226
 5922               	.LM614:
 5923 299c 1092 0000 		sts (menulink+20)+1,__zero_reg__
 5924 29a0 1092 0000 		sts menulink+20,__zero_reg__
 5925               	.LM615:
 5926 29a4 87EE      		ldi r24,lo8(999)
 5927 29a6 93E0      		ldi r25,hi8(999)
 5928 29a8 9093 0000 		sts (menuactn+20)+1,r25
 5929 29ac 8093 0000 		sts menuactn+20,r24
 5930               	.LM616:
 5931 29b0 1092 0000 		sts menuitem+220,__zero_reg__
 5932               	.LM617:
 5933 29b4 A0E0      		ldi r26,lo8(menutitle+40)
 5934 29b6 B0E0      		ldi r27,hi8(menutitle+40)
 5935 29b8 E0E0      		ldi r30,lo8(.LC2)
 5936 29ba F0E0      		ldi r31,hi8(.LC2)
 5937 29bc 8CE0      		ldi r24,lo8(12)
 5938               	.L227:
 5939 29be 0190      		ld r0,Z+
 5940 29c0 0D92      		st X+,r0
 5941 29c2 8150      		subi r24,lo8(-(-1))
 5942 29c4 01F4      		brne .L227
 5943               	.LM618:
 5944 29c6 A0E0      		ldi r26,lo8(menuitem+280)
 5945 29c8 B0E0      		ldi r27,hi8(menuitem+280)
 5946 29ca E0E0      		ldi r30,lo8(.LC10)
 5947 29cc F0E0      		ldi r31,hi8(.LC10)
 5948 29ce 8CE0      		ldi r24,lo8(12)
 5949               	.L228:
 5950 29d0 0190      		ld r0,Z+
 5951 29d2 0D92      		st X+,r0
 5952 29d4 8150      		subi r24,lo8(-(-1))
 5953 29d6 01F4      		brne .L228
 5954               	.LM619:
 5955 29d8 1092 0000 		sts (menulink+28)+1,__zero_reg__
 5956 29dc 1092 0000 		sts menulink+28,__zero_reg__
 5957               	.LM620:
 5958 29e0 84E0      		ldi r24,lo8(4)
 5959 29e2 90E0      		ldi r25,hi8(4)
 5960 29e4 9093 0000 		sts (menuactn+28)+1,r25
 5961 29e8 8093 0000 		sts menuactn+28,r24
 5962               	.LM621:
 5963 29ec A0E0      		ldi r26,lo8(menuitem+300)
 5964 29ee B0E0      		ldi r27,hi8(menuitem+300)
 5965 29f0 E0E0      		ldi r30,lo8(.LC11)
 5966 29f2 F0E0      		ldi r31,hi8(.LC11)
 5967 29f4 8AE0      		ldi r24,lo8(10)
 5968               	.L229:
 5969 29f6 0190      		ld r0,Z+
 5970 29f8 0D92      		st X+,r0
 5971 29fa 8150      		subi r24,lo8(-(-1))
 5972 29fc 01F4      		brne .L229
 5973               	.LM622:
 5974 29fe 1092 0000 		sts (menulink+30)+1,__zero_reg__
 5975 2a02 1092 0000 		sts menulink+30,__zero_reg__
 5976               	.LM623:
 5977 2a06 8BE0      		ldi r24,lo8(11)
 5978 2a08 90E0      		ldi r25,hi8(11)
 5979 2a0a 9093 0000 		sts (menuactn+30)+1,r25
 5980 2a0e 8093 0000 		sts menuactn+30,r24
 5981               	.LM624:
 5982 2a12 A0E0      		ldi r26,lo8(menuitem+320)
 5983 2a14 B0E0      		ldi r27,hi8(menuitem+320)
 5984 2a16 E0E0      		ldi r30,lo8(.LC12)
 5985 2a18 F0E0      		ldi r31,hi8(.LC12)
 5986 2a1a 8CE0      		ldi r24,lo8(12)
 5987               	.L230:
 5988 2a1c 0190      		ld r0,Z+
 5989 2a1e 0D92      		st X+,r0
 5990 2a20 8150      		subi r24,lo8(-(-1))
 5991 2a22 01F4      		brne .L230
 5992               	.LM625:
 5993 2a24 1092 0000 		sts (menulink+32)+1,__zero_reg__
 5994 2a28 1092 0000 		sts menulink+32,__zero_reg__
 5995               	.LM626:
 5996 2a2c 85E0      		ldi r24,lo8(5)
 5997 2a2e 90E0      		ldi r25,hi8(5)
 5998 2a30 9093 0000 		sts (menuactn+32)+1,r25
 5999 2a34 8093 0000 		sts menuactn+32,r24
 6000               	.LM627:
 6001 2a38 A0E0      		ldi r26,lo8(menuitem+340)
 6002 2a3a B0E0      		ldi r27,hi8(menuitem+340)
 6003 2a3c E0E0      		ldi r30,lo8(.LC13)
 6004 2a3e F0E0      		ldi r31,hi8(.LC13)
 6005 2a40 8DE0      		ldi r24,lo8(13)
 6006               	.L231:
 6007 2a42 0190      		ld r0,Z+
 6008 2a44 0D92      		st X+,r0
 6009 2a46 8150      		subi r24,lo8(-(-1))
 6010 2a48 01F4      		brne .L231
 6011               	.LM628:
 6012 2a4a 1092 0000 		sts (menulink+34)+1,__zero_reg__
 6013 2a4e 1092 0000 		sts menulink+34,__zero_reg__
 6014               	.LM629:
 6015 2a52 86E0      		ldi r24,lo8(6)
 6016 2a54 90E0      		ldi r25,hi8(6)
 6017 2a56 9093 0000 		sts (menuactn+34)+1,r25
 6018 2a5a 8093 0000 		sts menuactn+34,r24
 6019               	.LM630:
 6020 2a5e A0E0      		ldi r26,lo8(menuitem+360)
 6021 2a60 B0E0      		ldi r27,hi8(menuitem+360)
 6022 2a62 E0E0      		ldi r30,lo8(.LC14)
 6023 2a64 F0E0      		ldi r31,hi8(.LC14)
 6024 2a66 8DE0      		ldi r24,lo8(13)
 6025               	.L232:
 6026 2a68 0190      		ld r0,Z+
 6027 2a6a 0D92      		st X+,r0
 6028 2a6c 8150      		subi r24,lo8(-(-1))
 6029 2a6e 01F4      		brne .L232
 6030               	.LM631:
 6031 2a70 1092 0000 		sts (menulink+36)+1,__zero_reg__
 6032 2a74 1092 0000 		sts menulink+36,__zero_reg__
 6033               	.LM632:
 6034 2a78 8CE0      		ldi r24,lo8(12)
 6035 2a7a 90E0      		ldi r25,hi8(12)
 6036 2a7c 9093 0000 		sts (menuactn+36)+1,r25
 6037 2a80 8093 0000 		sts menuactn+36,r24
 6038               	.LM633:
 6039 2a84 A0E0      		ldi r26,lo8(menuitem+380)
 6040 2a86 B0E0      		ldi r27,hi8(menuitem+380)
 6041 2a88 E0E0      		ldi r30,lo8(.LC9)
 6042 2a8a F0E0      		ldi r31,hi8(.LC9)
 6043 2a8c 83E0      		ldi r24,lo8(3)
 6044               	.L233:
 6045 2a8e 0190      		ld r0,Z+
 6046 2a90 0D92      		st X+,r0
 6047 2a92 8150      		subi r24,lo8(-(-1))
 6048 2a94 01F4      		brne .L233
 6049               	.LM634:
 6050 2a96 1092 0000 		sts (menulink+38)+1,__zero_reg__
 6051 2a9a 1092 0000 		sts menulink+38,__zero_reg__
 6052               	.LM635:
 6053 2a9e 87EE      		ldi r24,lo8(999)
 6054 2aa0 93E0      		ldi r25,hi8(999)
 6055 2aa2 9093 0000 		sts (menuactn+38)+1,r25
 6056 2aa6 8093 0000 		sts menuactn+38,r24
 6057               	.LM636:
 6058 2aaa 1092 0000 		sts menuitem+400,__zero_reg__
 6059               	.LM637:
 6060 2aae A0E0      		ldi r26,lo8(menutitle+60)
 6061 2ab0 B0E0      		ldi r27,hi8(menutitle+60)
 6062 2ab2 E0E0      		ldi r30,lo8(.LC3)
 6063 2ab4 F0E0      		ldi r31,hi8(.LC3)
 6064 2ab6 8FE0      		ldi r24,lo8(15)
 6065               	.L234:
 6066 2ab8 0190      		ld r0,Z+
 6067 2aba 0D92      		st X+,r0
 6068 2abc 8150      		subi r24,lo8(-(-1))
 6069 2abe 01F4      		brne .L234
 6070               	.LM638:
 6071 2ac0 A0E0      		ldi r26,lo8(menuitem+420)
 6072 2ac2 B0E0      		ldi r27,hi8(menuitem+420)
 6073 2ac4 E0E0      		ldi r30,lo8(.LC15)
 6074 2ac6 F0E0      		ldi r31,hi8(.LC15)
 6075 2ac8 8DE0      		ldi r24,lo8(13)
 6076               	.L235:
 6077 2aca 0190      		ld r0,Z+
 6078 2acc 0D92      		st X+,r0
 6079 2ace 8150      		subi r24,lo8(-(-1))
 6080 2ad0 01F4      		brne .L235
 6081               	.LM639:
 6082 2ad2 1092 0000 		sts (menulink+42)+1,__zero_reg__
 6083 2ad6 1092 0000 		sts menulink+42,__zero_reg__
 6084               	.LM640:
 6085 2ada 87E0      		ldi r24,lo8(7)
 6086 2adc 90E0      		ldi r25,hi8(7)
 6087 2ade 9093 0000 		sts (menuactn+42)+1,r25
 6088 2ae2 8093 0000 		sts menuactn+42,r24
 6089               	.LM641:
 6090 2ae6 A0E0      		ldi r26,lo8(menuitem+440)
 6091 2ae8 B0E0      		ldi r27,hi8(menuitem+440)
 6092 2aea E0E0      		ldi r30,lo8(.LC16)
 6093 2aec F0E0      		ldi r31,hi8(.LC16)
 6094 2aee 8DE0      		ldi r24,lo8(13)
 6095               	.L236:
 6096 2af0 0190      		ld r0,Z+
 6097 2af2 0D92      		st X+,r0
 6098 2af4 8150      		subi r24,lo8(-(-1))
 6099 2af6 01F4      		brne .L236
 6100               	.LM642:
 6101 2af8 1092 0000 		sts (menulink+44)+1,__zero_reg__
 6102 2afc 1092 0000 		sts menulink+44,__zero_reg__
 6103               	.LM643:
 6104 2b00 88E0      		ldi r24,lo8(8)
 6105 2b02 90E0      		ldi r25,hi8(8)
 6106 2b04 9093 0000 		sts (menuactn+44)+1,r25
 6107 2b08 8093 0000 		sts menuactn+44,r24
 6108               	.LM644:
 6109 2b0c A0E0      		ldi r26,lo8(menuitem+460)
 6110 2b0e B0E0      		ldi r27,hi8(menuitem+460)
 6111 2b10 E0E0      		ldi r30,lo8(.LC9)
 6112 2b12 F0E0      		ldi r31,hi8(.LC9)
 6113 2b14 83E0      		ldi r24,lo8(3)
 6114               	.L237:
 6115 2b16 0190      		ld r0,Z+
 6116 2b18 0D92      		st X+,r0
 6117 2b1a 8150      		subi r24,lo8(-(-1))
 6118 2b1c 01F4      		brne .L237
 6119               	.LM645:
 6120 2b1e 1092 0000 		sts (menulink+46)+1,__zero_reg__
 6121 2b22 1092 0000 		sts menulink+46,__zero_reg__
 6122               	.LM646:
 6123 2b26 87EE      		ldi r24,lo8(999)
 6124 2b28 93E0      		ldi r25,hi8(999)
 6125 2b2a 9093 0000 		sts (menuactn+46)+1,r25
 6126 2b2e 8093 0000 		sts menuactn+46,r24
 6127               	.LM647:
 6128 2b32 1092 0000 		sts menuitem+480,__zero_reg__
 6129               	.LM648:
 6130 2b36 A0E0      		ldi r26,lo8(menutitle+80)
 6131 2b38 B0E0      		ldi r27,hi8(menutitle+80)
 6132 2b3a E0E0      		ldi r30,lo8(.LC4)
 6133 2b3c F0E0      		ldi r31,hi8(.LC4)
 6134 2b3e 8CE0      		ldi r24,lo8(12)
 6135               	.L238:
 6136 2b40 0190      		ld r0,Z+
 6137 2b42 0D92      		st X+,r0
 6138 2b44 8150      		subi r24,lo8(-(-1))
 6139 2b46 01F4      		brne .L238
 6140               	.LM649:
 6141 2b48 A0E0      		ldi r26,lo8(menuitem+560)
 6142 2b4a B0E0      		ldi r27,hi8(menuitem+560)
 6143 2b4c E0E0      		ldi r30,lo8(.LC17)
 6144 2b4e F0E0      		ldi r31,hi8(.LC17)
 6145 2b50 80E1      		ldi r24,lo8(16)
 6146               	.L239:
 6147 2b52 0190      		ld r0,Z+
 6148 2b54 0D92      		st X+,r0
 6149 2b56 8150      		subi r24,lo8(-(-1))
 6150 2b58 01F4      		brne .L239
 6151               	.LM650:
 6152 2b5a 1092 0000 		sts (menulink+56)+1,__zero_reg__
 6153 2b5e 1092 0000 		sts menulink+56,__zero_reg__
 6154               	.LM651:
 6155 2b62 89E0      		ldi r24,lo8(9)
 6156 2b64 90E0      		ldi r25,hi8(9)
 6157 2b66 9093 0000 		sts (menuactn+56)+1,r25
 6158 2b6a 8093 0000 		sts menuactn+56,r24
 6159               	.LM652:
 6160 2b6e A0E0      		ldi r26,lo8(menuitem+580)
 6161 2b70 B0E0      		ldi r27,hi8(menuitem+580)
 6162 2b72 E0E0      		ldi r30,lo8(.LC18)
 6163 2b74 F0E0      		ldi r31,hi8(.LC18)
 6164 2b76 8CE0      		ldi r24,lo8(12)
 6165               	.L240:
 6166 2b78 0190      		ld r0,Z+
 6167 2b7a 0D92      		st X+,r0
 6168 2b7c 8150      		subi r24,lo8(-(-1))
 6169 2b7e 01F4      		brne .L240
 6170               	.LM653:
 6171 2b80 1092 0000 		sts (menulink+58)+1,__zero_reg__
 6172 2b84 1092 0000 		sts menulink+58,__zero_reg__
 6173               	.LM654:
 6174 2b88 8AE0      		ldi r24,lo8(10)
 6175 2b8a 90E0      		ldi r25,hi8(10)
 6176 2b8c 9093 0000 		sts (menuactn+58)+1,r25
 6177 2b90 8093 0000 		sts menuactn+58,r24
 6178               	.LM655:
 6179 2b94 A0E0      		ldi r26,lo8(menuitem+600)
 6180 2b96 B0E0      		ldi r27,hi8(menuitem+600)
 6181 2b98 E0E0      		ldi r30,lo8(.LC9)
 6182 2b9a F0E0      		ldi r31,hi8(.LC9)
 6183 2b9c 83E0      		ldi r24,lo8(3)
 6184               	.L241:
 6185 2b9e 0190      		ld r0,Z+
 6186 2ba0 0D92      		st X+,r0
 6187 2ba2 8150      		subi r24,lo8(-(-1))
 6188 2ba4 01F4      		brne .L241
 6189               	.LM656:
 6190 2ba6 1092 0000 		sts (menulink+60)+1,__zero_reg__
 6191 2baa 1092 0000 		sts menulink+60,__zero_reg__
 6192               	.LM657:
 6193 2bae 87EE      		ldi r24,lo8(999)
 6194 2bb0 93E0      		ldi r25,hi8(999)
 6195 2bb2 9093 0000 		sts (menuactn+60)+1,r25
 6196 2bb6 8093 0000 		sts menuactn+60,r24
 6197               	.LM658:
 6198 2bba 1092 0000 		sts menuitem+620,__zero_reg__
 6199               	.LM659:
 6200 2bbe A0E0      		ldi r26,lo8(menutitle+100)
 6201 2bc0 B0E0      		ldi r27,hi8(menutitle+100)
 6202 2bc2 E0E0      		ldi r30,lo8(.LC5)
 6203 2bc4 F0E0      		ldi r31,hi8(.LC5)
 6204 2bc6 87E0      		ldi r24,lo8(7)
 6205               	.L242:
 6206 2bc8 0190      		ld r0,Z+
 6207 2bca 0D92      		st X+,r0
 6208 2bcc 8150      		subi r24,lo8(-(-1))
 6209 2bce 01F4      		brne .L242
 6210               	.LM660:
 6211 2bd0 A0E0      		ldi r26,lo8(menuitem+700)
 6212 2bd2 B0E0      		ldi r27,hi8(menuitem+700)
 6213 2bd4 E0E0      		ldi r30,lo8(.LC19)
 6214 2bd6 F0E0      		ldi r31,hi8(.LC19)
 6215 2bd8 87E0      		ldi r24,lo8(7)
 6216               	.L243:
 6217 2bda 0190      		ld r0,Z+
 6218 2bdc 0D92      		st X+,r0
 6219 2bde 8150      		subi r24,lo8(-(-1))
 6220 2be0 01F4      		brne .L243
 6221               	.LM661:
 6222 2be2 86E0      		ldi r24,lo8(6)
 6223 2be4 90E0      		ldi r25,hi8(6)
 6224 2be6 9093 0000 		sts (menulink+70)+1,r25
 6225 2bea 8093 0000 		sts menulink+70,r24
 6226               	.LM662:
 6227 2bee 1092 0000 		sts (menuactn+70)+1,__zero_reg__
 6228 2bf2 1092 0000 		sts menuactn+70,__zero_reg__
 6229               	.LM663:
 6230 2bf6 A0E0      		ldi r26,lo8(menuitem+720)
 6231 2bf8 B0E0      		ldi r27,hi8(menuitem+720)
 6232 2bfa E0E0      		ldi r30,lo8(.LC9)
 6233 2bfc F0E0      		ldi r31,hi8(.LC9)
 6234 2bfe 83E0      		ldi r24,lo8(3)
 6235               	.L244:
 6236 2c00 0190      		ld r0,Z+
 6237 2c02 0D92      		st X+,r0
 6238 2c04 8150      		subi r24,lo8(-(-1))
 6239 2c06 01F4      		brne .L244
 6240               	.LM664:
 6241 2c08 1092 0000 		sts (menulink+72)+1,__zero_reg__
 6242 2c0c 1092 0000 		sts menulink+72,__zero_reg__
 6243               	.LM665:
 6244 2c10 87EE      		ldi r24,lo8(999)
 6245 2c12 93E0      		ldi r25,hi8(999)
 6246 2c14 9093 0000 		sts (menuactn+72)+1,r25
 6247 2c18 8093 0000 		sts menuactn+72,r24
 6248               	.LM666:
 6249 2c1c 1092 0000 		sts menuitem+740,__zero_reg__
 6250               	.LM667:
 6251 2c20 A0E0      		ldi r26,lo8(menutitle+120)
 6252 2c22 B0E0      		ldi r27,hi8(menutitle+120)
 6253 2c24 E0E0      		ldi r30,lo8(.LC19)
 6254 2c26 F0E0      		ldi r31,hi8(.LC19)
 6255 2c28 87E0      		ldi r24,lo8(7)
 6256               	.L245:
 6257 2c2a 0190      		ld r0,Z+
 6258 2c2c 0D92      		st X+,r0
 6259 2c2e 8150      		subi r24,lo8(-(-1))
 6260 2c30 01F4      		brne .L245
 6261               	.LM668:
 6262 2c32 A0E0      		ldi r26,lo8(menuitem+840)
 6263 2c34 B0E0      		ldi r27,hi8(menuitem+840)
 6264 2c36 E0E0      		ldi r30,lo8(.LC9)
 6265 2c38 F0E0      		ldi r31,hi8(.LC9)
 6266 2c3a 83E0      		ldi r24,lo8(3)
 6267               	.L246:
 6268 2c3c 0190      		ld r0,Z+
 6269 2c3e 0D92      		st X+,r0
 6270 2c40 8150      		subi r24,lo8(-(-1))
 6271 2c42 01F4      		brne .L246
 6272               	.LM669:
 6273 2c44 85E0      		ldi r24,lo8(5)
 6274 2c46 90E0      		ldi r25,hi8(5)
 6275 2c48 9093 0000 		sts (menulink+84)+1,r25
 6276 2c4c 8093 0000 		sts menulink+84,r24
 6277               	.LM670:
 6278 2c50 1092 0000 		sts (menuactn+84)+1,__zero_reg__
 6279 2c54 1092 0000 		sts menuactn+84,__zero_reg__
 6280               	.LM671:
 6281 2c58 1092 0000 		sts menuitem+860,__zero_reg__
 6282               	/* epilogue start */
 6283               	.LM672:
 6284 2c5c 0895      		ret
 6285               	.LFE79:
 6287               	.global	Thread2
 6289               	Thread2:
 6290               	.LFB83:
 6291               	.LM673:
 6292               	.LVL58:
 6293               	/* prologue: function */
 6294               	/* frame size = 0 */
 6295               	.LM674:
 6296 2c5e 8091 0000 		lds r24,nil
 6297 2c62 9091 0000 		lds r25,(nil)+1
 6298               	.LVL59:
 6299 2c66 9093 0000 		sts (tp+2)+1,r25
 6300 2c6a 8093 0000 		sts tp+2,r24
 6301               	.LM675:
 6302 2c6e 0E94 0000 		call initMenu
 6303               	.LM676:
 6304 2c72 80E0      		ldi r24,lo8(lcdUSE)
 6305 2c74 90E0      		ldi r25,hi8(lcdUSE)
 6306 2c76 40E0      		ldi r20,lo8(0)
 6307 2c78 50E0      		ldi r21,hi8(0)
 6308 2c7a 60E0      		ldi r22,hlo8(0)
 6309 2c7c 70E0      		ldi r23,hhi8(0)
 6310 2c7e 0E94 0000 		call chSemWaitTimeout
 6311               	.LBB223:
 6312               	.LBB224:
 6313               	.LM677:
 6314 2c82 239A      		sbi 36-32,3
 6315               	.LM678:
 6316 2c84 8091 0000 		lds r24,LCD_PWM_SET
 6317 2c88 8093 B300 		sts 179,r24
 6318               	.LM679:
 6319 2c8c 8091 B100 		lds r24,177
 6320 2c90 8760      		ori r24,lo8(7)
 6321 2c92 8093 B100 		sts 177,r24
 6322               	.LM680:
 6323 2c96 8091 7000 		lds r24,112
 6324 2c9a 8360      		ori r24,lo8(3)
 6325 2c9c 8093 7000 		sts 112,r24
 6326               	.LBE224:
 6327               	.LBE223:
 6328               	.LM681:
 6329 2ca0 80E0      		ldi r24,lo8(spiUSE)
 6330 2ca2 90E0      		ldi r25,hi8(spiUSE)
 6331 2ca4 40E0      		ldi r20,lo8(0)
 6332 2ca6 50E0      		ldi r21,hi8(0)
 6333 2ca8 60E0      		ldi r22,hlo8(0)
 6334 2caa 70E0      		ldi r23,hhi8(0)
 6335 2cac 0E94 0000 		call chSemWaitTimeout
 6336               	.LM682:
 6337 2cb0 0E94 0000 		call spi_init
 6338               	.LM683:
 6339 2cb4 0E94 0000 		call st7735_init
 6340               	.LM684:
 6341 2cb8 80E0      		ldi r24,lo8(spiUSE)
 6342 2cba 90E0      		ldi r25,hi8(spiUSE)
 6343 2cbc 0E94 0000 		call chSemSignal
 6344               	.LM685:
 6345 2cc0 80E0      		ldi r24,lo8(spiUSE)
 6346 2cc2 90E0      		ldi r25,hi8(spiUSE)
 6347 2cc4 40E0      		ldi r20,lo8(0)
 6348 2cc6 50E0      		ldi r21,hi8(0)
 6349 2cc8 60E0      		ldi r22,hlo8(0)
 6350 2cca 70E0      		ldi r23,hhi8(0)
 6351 2ccc 0E94 0000 		call chSemWaitTimeout
 6352               	.LM686:
 6353 2cd0 82E0      		ldi r24,lo8(2)
 6354 2cd2 0E94 0000 		call st7735_set_orientation
 6355               	.LM687:
 6356 2cd6 80E0      		ldi r24,lo8(0)
 6357 2cd8 60E0      		ldi r22,lo8(0)
 6358 2cda 40EA      		ldi r20,lo8(-96)
 6359 2cdc 20E8      		ldi r18,lo8(-128)
 6360 2cde 00E0      		ldi r16,lo8(0)
 6361 2ce0 10E0      		ldi r17,hi8(0)
 6362 2ce2 0E94 0000 		call st7735_fill_rect
 6363               	.LM688:
 6364 2ce6 80E0      		ldi r24,lo8(spiUSE)
 6365 2ce8 90E0      		ldi r25,hi8(spiUSE)
 6366 2cea 0E94 0000 		call chSemSignal
 6367               	.LM689:
 6368 2cee 80E0      		ldi r24,lo8(spiUSE)
 6369 2cf0 90E0      		ldi r25,hi8(spiUSE)
 6370 2cf2 40E0      		ldi r20,lo8(0)
 6371 2cf4 50E0      		ldi r21,hi8(0)
 6372 2cf6 60E0      		ldi r22,hlo8(0)
 6373 2cf8 70E0      		ldi r23,hhi8(0)
 6374 2cfa 0E94 0000 		call chSemWaitTimeout
 6375               	.LM690:
 6376 2cfe 8FEF      		ldi r24,lo8(2047)
 6377 2d00 97E0      		ldi r25,hi8(2047)
 6378 2d02 60E0      		ldi r22,lo8(0)
 6379 2d04 70E0      		ldi r23,hi8(0)
 6380 2d06 0E94 0000 		call st7735_setTextColor
 6381               	.LM691:
 6382 2d0a 81E0      		ldi r24,lo8(1)
 6383 2d0c 0E94 0000 		call st7735_setTextSize
 6384               	.LM692:
 6385 2d10 81E0      		ldi r24,lo8(1)
 6386 2d12 0E94 0000 		call st7735_setTextWrap
 6387               	.LM693:
 6388 2d16 80E0      		ldi r24,lo8(spiUSE)
 6389 2d18 90E0      		ldi r25,hi8(spiUSE)
 6390 2d1a 0E94 0000 		call chSemSignal
 6391               	.LM694:
 6392 2d1e 80E0      		ldi r24,lo8(lcdUSE)
 6393 2d20 90E0      		ldi r25,hi8(lcdUSE)
 6394 2d22 0E94 0000 		call chSemSignal
 6395               	.LM695:
 6396 2d26 60ED      		ldi r22,lo8(2000)
 6397 2d28 77E0      		ldi r23,hi8(2000)
 6398 2d2a 80E0      		ldi r24,hlo8(2000)
 6399 2d2c 90E0      		ldi r25,hhi8(2000)
 6400 2d2e 0E94 0000 		call chThdSleep
 6401               	.LM696:
 6402 2d32 0CE8      		ldi r16,lo8(140)
 6403 2d34 10E0      		ldi r17,hi8(140)
 6404               	.LM697:
 6405 2d36 C1E0      		ldi r28,lo8(1)
 6406 2d38 D0E0      		ldi r29,hi8(1)
 6407 2d3a 00C0      		rjmp .L312
 6408               	.L283:
 6409               	.LM698:
 6410 2d3c 8091 0000 		lds r24,switchtype
 6411 2d40 8230      		cpi r24,lo8(2)
 6412 2d42 01F4      		brne .+2
 6413 2d44 00C0      		rjmp .L317
 6414               	.L312:
 6415               	.LM699:
 6416 2d46 80E0      		ldi r24,lo8(lcdUSE)
 6417 2d48 90E0      		ldi r25,hi8(lcdUSE)
 6418 2d4a 40E0      		ldi r20,lo8(0)
 6419 2d4c 50E0      		ldi r21,hi8(0)
 6420 2d4e 60E0      		ldi r22,hlo8(0)
 6421 2d50 70E0      		ldi r23,hhi8(0)
 6422 2d52 0E94 0000 		call chSemWaitTimeout
 6423               	.LM700:
 6424 2d56 0E94 0000 		call showMenu
 6425               	.LM701:
 6426 2d5a 80E0      		ldi r24,lo8(lcdUSE)
 6427 2d5c 90E0      		ldi r25,hi8(lcdUSE)
 6428 2d5e 0E94 0000 		call chSemSignal
 6429               	.LM702:
 6430 2d62 80E0      		ldi r24,lo8(ButtonPressed)
 6431 2d64 90E0      		ldi r25,hi8(ButtonPressed)
 6432 2d66 40E0      		ldi r20,lo8(0)
 6433 2d68 50E0      		ldi r21,hi8(0)
 6434 2d6a 60E0      		ldi r22,hlo8(0)
 6435 2d6c 70E0      		ldi r23,hhi8(0)
 6436 2d6e 0E94 0000 		call chSemWaitTimeout
 6437               	.LM703:
 6438 2d72 8091 0000 		lds r24,switchtype
 6439 2d76 8823      		tst r24
 6440 2d78 01F4      		brne .L280
 6441               	.LM704:
 6442 2d7a 2091 0000 		lds r18,curMenu
 6443 2d7e 3091 0000 		lds r19,(curMenu)+1
 6444 2d82 E091 0000 		lds r30,curItem
 6445 2d86 F091 0000 		lds r31,curItem+1
 6446 2d8a EE0F      		lsl r30
 6447 2d8c FF1F      		rol r31
 6448 2d8e EE0F      		lsl r30
 6449 2d90 FF1F      		rol r31
 6450 2d92 CF01      		movw r24,r30
 6451 2d94 880F      		lsl r24
 6452 2d96 991F      		rol r25
 6453 2d98 880F      		lsl r24
 6454 2d9a 991F      		rol r25
 6455 2d9c E80F      		add r30,r24
 6456 2d9e F91F      		adc r31,r25
 6457 2da0 209F      		mul r18,r16
 6458 2da2 C001      		movw r24,r0
 6459 2da4 219F      		mul r18,r17
 6460 2da6 900D      		add r25,r0
 6461 2da8 309F      		mul r19,r16
 6462 2daa 900D      		add r25,r0
 6463 2dac 1124      		clr r1
 6464 2dae E80F      		add r30,r24
 6465 2db0 F91F      		adc r31,r25
 6466 2db2 E050      		subi r30,lo8(-(menuitem))
 6467 2db4 F040      		sbci r31,hi8(-(menuitem))
 6468 2db6 8081      		ld r24,Z
 6469 2db8 8823      		tst r24
 6470 2dba 01F0      		breq .+2
 6471 2dbc 00C0      		rjmp .L281
 6472               	.LM705:
 6473 2dbe 1092 0000 		sts (curItem)+1,__zero_reg__
